588,490,576
589,488,560
588,482,560
589,490,578
588,488,576
588,480,562
585,478,564
588,488,576
589,488,576
584,476,562
580,476,562
589,490,576
590,490,574
578,478,562
577,480,560
590,488,574
589,490,576
577,480,560
576,472,560
590,488,576
589,490,578
576,472,560
573,468,560
590,490,578
587,488,576
571,466,560
567,462,566
590,490,574
588,486,572
566,460,568
568,462,560
589,488,574
591,488,576
570,462,564
572,458,556
591,490,576
590,490,578
573,458,558
564,426,550
589,490,578
589,490,576
554,424,552
550,440,566
589,488,574
591,488,572
552,446,570
556,440,568
592,488,572
591,488,572
558,442,570
559,436,562
591,486,576
590,488,576
560,432,560
556,412,568
588,488,576
588,488,576
553,412,566
554,422,562
588,488,574
590,490,572
557,424,562
560,434,566
590,490,572
592,488,572
561,438,566
559,446,558
590,488,574
590,488,572
558,448,558
558,438,564
590,488,574
590,488,574
557,434,568
556,434,570
589,488,574
591,488,572
558,434,570
561,440,568
590,488,572
591,488,574
561,442,566
561,446,564
590,486,572
591,488,572
562,448,564
562,450,562
591,488,572
592,488,572
563,448,564
564,442,572
592,486,572
594,488,566
563,440,574
563,438,572
589,486,576
590,488,574
563,440,572
562,450,566
592,488,574
590,488,574
563,446,562
559,450,582
591,488,572
591,488,572
554,446,584
552,442,576
552,440,572
592,488,574
592,486,572
554,438,566
557,440,564
592,486,572
591,488,572
559,442,564
560,444,566
591,488,574
591,490,576
561,446,566
562,446,566
591,490,576
589,488,570
564,444,566
572,438,558
590,488,568
590,486,570
574,438,558
568,440,564
591,486,572
592,488,574
564,440,564
563,440,566
592,488,576
593,490,574
564,440,564
566,438,562
591,488,572
591,488,570
567,438,560
570,440,552
591,486,570
591,488,570
571,442,550
575,444,546
591,486,572
591,488,574
576,444,544
580,442,542
591,488,574
591,488,574
581,442,542
583,446,538
583,448,536
591,490,572
592,488,572
584,450,530
585,450,530
593,488,570
591,486,572
585,452,530
586,450,524
590,486,574
589,484,572
587,450,524
588,450,522
591,484,572
592,486,570
587,450,520
588,452,514
588,454,512
592,484,570
592,486,572
591,454,508
591,454,508
590,488,572
591,486,572
591,454,508
590,458,504
592,486,570
590,486,572
590,458,504
592,460,496
590,484,572
590,488,574
592,460,494
593,464,488
589,488,574
591,488,572
593,464,486
595,466,480
590,486,572
592,488,572
596,466,478
599,468,472
592,488,572
592,488,574
600,468,470
601,472,466
592,488,574
591,488,572
602,472,466
601,472,470
601,472,468
590,488,572
591,488,572
603,472,470
604,470,472
592,486,572
593,486,570
605,470,474
603,468,486
590,486,570
590,486,574
601,466,490
594,460,504
590,488,576
590,486,574
590,458,506
585,458,516
590,486,574
591,486,568
584,458,518
583,456,522
591,486,568
590,488,574
583,456,524
577,452,532
589,486,574
590,488,576
575,452,536
575,454,544
589,488,574
590,486,572
577,456,546
581,458,556
591,486,570
592,486,570
583,460,558
580,464,568
593,486,568
593,486,570
574,468,586
566,450,596
590,486,572
590,486,574
586,446,560
584,474,586
590,486,574
590,486,570
575,474,590
579,456,552
591,486,572
591,488,572
581,458,548
583,468,542
592,486,572
592,486,572
595,478,546
592,464,552
593,484,570
591,486,572
586,462,550
585,462,546
591,486,572
591,486,570
584,460,548
585,460,550
590,486,572
591,488,572
585,460,550
586,458,550
589,488,572
593,488,572
587,458,550
585,460,550
592,488,572
593,488,570
586,460,548
587,460,548
593,488,570
591,486,574
587,460,548
586,458,548
591,488,572
590,488,572
587,458,548
586,458,550
590,488,574
591,488,572
586,458,550
585,456,548
591,486,572
593,488,570
586,456,548
587,458,548
594,486,572
590,486,574
587,458,548
587,458,544
591,488,572
591,488,572
587,456,546
586,454,548
590,488,572
591,488,570
587,454,550
582,456,546
591,488,572
590,488,574
583,458,544
588,460,540
591,490,576
592,490,572
590,458,542
589,456,542
592,488,572
590,490,570
589,456,544
585,456,544
591,488,572
590,486,574
582,456,548
582,458,546
591,486,574
591,488,574
582,456,546
583,458,540
592,490,574
592,488,572
586,458,540
585,456,542
591,490,572
591,488,572
585,456,542
586,456,542
592,490,570
591,490,572
584,456,542
585,454,544
591,490,572
591,490,574
586,454,542
585,450,542
589,488,574
590,488,574
584,450,542
582,448,542
590,490,574
593,486,570
581,448,542
580,448,542
591,486,570
592,488,574
580,448,542
581,450,540
593,488,572
590,488,572
583,450,538
584,450,538
590,486,572
589,488,572
584,448,538
584,450,538
589,488,572
591,490,572
583,448,538
581,450,540
592,488,572
592,488,572
580,452,538
581,456,538
592,488,572
591,488,572
582,456,538
584,454,536
591,488,572
591,488,572
585,452,536
585,448,536
590,488,572
591,490,574
586,448,536
585,446,538
586,446,538
591,490,574
591,488,574
583,448,540
582,446,540
592,488,572
589,488,572
582,446,540
583,450,534
590,486,574
590,488,574
583,446,536
583,448,536
590,488,574
592,488,574
582,448,536
582,444,536
592,488,572
591,486,574
583,442,536
582,442,534
589,488,574
592,488,574
581,442,536
579,446,538
592,488,574
593,490,574
578,446,538
579,450,538
592,488,574
591,488,572
580,450,538
580,446,540
592,488,572
589,488,576
579,444,542
575,436,540
589,488,576
592,488,572
573,436,540
572,440,544
593,488,572
592,490,572
572,440,544
572,442,550
593,488,570
591,488,572
572,442,550
569,448,550
590,488,570
589,486,574
568,452,552
570,450,556
591,486,574
591,486,574
570,448,556
568,440,556
589,486,572
589,486,570
569,438,556
568,440,556
590,486,570
589,484,570
567,440,556
566,444,560
589,482,568
590,482,570
565,446,560
567,448,562
590,482,568
591,484,570
567,448,562
567,446,566
590,486,572
587,486,570
566,444,566
565,442,570
588,484,572
587,482,570
565,444,570
565,448,570
590,482,568
592,484,568
565,448,570
562,452,572
592,484,568
594,486,572
562,452,572
563,450,574
594,484,570
594,484,572
562,450,574
560,450,576
594,484,572
595,486,570
560,450,578
561,456,574
594,486,570
591,486,570
561,458,576
559,462,574
591,486,572
594,488,572
559,464,574
561,468,578
595,488,572
593,488,574
561,466,582
558,464,582
593,488,572
594,488,572
558,464,580
560,468,580
594,488,572
592,488,570
560,470,580
559,472,578
594,490,572
591,488,572
556,472,576
558,476,576
589,492,568
589,486,572
557,476,574
558,474,578
590,488,572
592,488,570
558,472,580
558,470,584
591,490,570
587,488,572
557,470,586
556,472,588
588,490,572
587,490,572
555,472,588
554,474,588
585,492,574
587,490,570
554,476,586
553,476,584
588,490,572
591,490,574
553,478,586
543,476,594
591,490,572
593,488,572
529,472,594
535,474,606
595,490,572
597,490,574
538,474,606
541,478,602
595,492,576
593,490,576
542,476,602
539,478,602
538,478,602
592,488,574
593,488,568
537,478,602
537,480,604
593,488,568
595,490,568
537,480,610
521,472,612
594,492,568
591,494,574
512,472,610
518,478,608
589,492,574
589,494,576
526,480,608
533,484,602
587,496,578
591,494,578
534,486,602
536,486,602
593,494,578
595,492,576
535,486,602
534,482,606
595,492,576
594,496,572
531,478,598
527,484,604
595,494,572
591,494,572
520,484,604
517,478,610
591,496,572
587,494,568
517,476,610
521,476,604
589,496,570
591,496,570
526,478,600
530,486,602
591,496,570
595,496,572
532,484,598
528,484,596
596,498,572
597,498,572
525,486,598
523,484,598
523,482,598
598,496,570
595,498,568
520,474,604
521,474,606
594,498,568
594,496,568
523,476,606
522,480,608
592,494,568
599,498,566
519,482,608
516,472,606
599,496,566
601,496,566
513,470,604
512,470,602
602,498,568
601,498,570
511,472,602
511,476,600
510,474,596
602,498,568
597,494,568
509,468,598
507,466,600
509,468,600
596,496,566
597,496,566
508,470,600
507,468,602
507,466,600
505,472,602
594,498,568
597,498,564
505,472,604
504,472,608
598,496,564
600,498,562
503,472,608
505,474,604
601,498,562
608,500,554
505,474,606
506,472,600
507,474,600
608,498,554
604,498,554
604,500,556
600,502,560
506,474,600
505,474,598
506,474,598
506,472,594
603,502,558
604,500,562
505,472,594
503,472,596
503,474,596
604,498,562
601,498,564
602,498,562
605,498,562
503,476,594
502,476,594
501,476,594
608,496,562
607,498,562
502,476,592
501,472,592
608,498,564
606,498,566
607,500,566
607,496,566
604,496,566
500,468,592
501,460,592
500,458,594
497,456,588
496,458,590
604,494,564
603,496,566
496,456,594
496,456,596
598,496,566
596,494,562
495,456,596
493,464,596
492,464,598
596,494,562
590,492,562
492,460,600
492,460,600
591,492,562
594,490,564
493,462,600
493,464,600
595,490,564
604,490,564
493,464,600
493,464,600
603,490,562
598,488,564
493,462,600
492,460,602
593,488,566
595,488,564
492,460,602
492,458,600
593,488,566
592,488,568
493,458,600
491,462,598
592,488,568
592,488,568
491,462,598
489,466,598
592,488,568
593,490,570
488,466,600
488,464,598
593,490,568
591,490,572
488,464,598
488,466,598
592,490,570
593,488,564
489,464,598
489,462,600
596,488,562
595,490,558
487,462,600
488,464,594
594,488,560
593,490,564
489,462,592
489,476,590
593,490,564
588,490,572
490,474,590
488,474,594
588,490,572
594,494,564
487,470,590
486,466,592
599,496,560
603,492,560
483,464,598
481,460,594
607,494,558
619,496,560
480,460,596
479,458,596
619,496,558
620,498,562
477,460,596
476,460,592
616,498,562
606,500,562
477,460,592
480,468,594
603,500,562
598,498,560
481,468,594
486,482,596
596,498,560
594,502,560
487,484,596
482,482,598
595,502,558
596,502,554
479,482,596
475,476,596
598,500,552
602,500,550
473,474,594
471,470,592
602,498,548
607,494,556
470,470,592
469,468,590
603,494,556
605,494,564
468,466,588
467,464,590
606,496,564
607,498,564
466,464,590
467,466,590
606,500,566
602,504,558
468,466,592
468,466,592
602,504,556
597,504,552
468,464,592
468,460,586
598,504,554
598,500,554
465,460,588
464,462,588
600,502,554
602,498,560
463,462,588
462,462,592
601,498,560
601,498,554
462,462,592
460,462,592
603,496,550
603,496,552
460,462,592
462,462,590
603,494,552
600,496,544
463,462,588
463,464,588
599,496,542
606,494,534
463,464,588
462,464,590
607,496,536
611,502,550
462,464,590
462,466,590
614,500,554
614,502,560
462,466,590
463,472,594
615,502,562
613,508,570
463,472,594
464,472,590
613,508,572
607,512,574
463,472,588
465,480,586
605,514,570
600,510,556
465,480,588
464,482,590
599,508,554
601,502,546
464,480,592
465,476,588
600,504,548
602,502,558
467,478,588
467,482,588
601,502,562
603,498,560
466,484,590
463,488,592
603,500,562
603,496,558
463,490,594
462,488,594
603,500,560
602,502,558
463,488,594
463,488,594
602,502,558
598,502,562
463,490,594
465,488,592
597,504,564
595,500,560
464,488,592
463,486,588
597,502,558
597,498,548
463,486,586
461,488,586
595,496,548
598,492,540
461,490,588
460,492,594
600,494,540
602,492,552
461,492,594
461,490,596
601,492,556
603,492,562
462,492,598
462,498,596
605,492,562
607,492,560
464,498,596
463,498,592
606,490,560
603,490,558
462,496,592
460,492,590
603,490,558
603,492,558
459,492,590
460,490,590
605,494,562
601,492,570
460,490,590
461,488,590
601,492,568
605,486,556
461,490,592
463,488,590
610,486,552
623,484,548
463,488,590
463,490,594
621,486,550
621,484,556
463,490,594
462,486,594
620,482,560
614,482,562
461,484,592
460,490,596
613,480,562
615,482,566
462,492,594
461,494,596
614,482,568
621,484,574
461,494,596
462,492,596
623,486,580
620,492,616
464,490,594
465,488,594
621,494,618
622,492,606
465,488,594
465,488,586
621,494,596
613,484,570
466,488,586
465,486,596
607,480,564
605,466,556
464,486,598
462,490,594
602,464,554
589,468,558
462,490,592
461,492,590
587,470,562
566,472,590
461,492,590
461,494,592
560,468,598
552,462,608
463,496,588
461,498,588
551,460,606
542,466,588
462,498,588
465,496,596
540,468,584
543,462,554
466,496,596
467,502,594
546,458,544
548,450,510
468,502,594
465,498,598
548,446,506
542,436,490
462,500,600
465,500,598
540,436,488
568,436,506
466,502,600
468,504,596
575,434,514
582,434,546
470,506,596
472,506,598
580,434,552
584,442,564
472,508,598
471,508,598
592,442,564
616,444,560
471,508,598
469,506,598
618,454,564
619,486,590
468,506,600
471,510,604
621,490,592
596,500,590
472,510,602
475,512,596
579,498,584
474,506,622
475,512,596
473,510,596
444,520,646
436,498,624
472,510,596
470,508,600
461,484,598
535,474,520
471,508,600
472,506,606
545,468,510
570,452,496
474,506,606
475,508,602
573,452,498
579,454,530
477,506,600
471,508,598
578,452,540
577,450,582
469,508,598
469,508,596
579,446,588
586,444,596
470,508,596
472,508,604
588,444,594
607,456,574
473,506,604
475,500,598
610,458,572
621,460,572
472,500,596
470,502,598
618,458,574
605,460,582
470,502,598
469,500,598
602,460,582
593,462,580
470,500,598
472,498,600
590,462,576
582,462,564
473,498,598
472,492,598
580,462,564
576,460,562
471,492,600
469,492,598
575,462,562
581,462,562
467,494,598
466,494,598
582,462,562
584,458,558
467,494,598
468,492,598
584,458,560
583,458,562
467,492,598
466,490,598
466,490,596
583,458,562
582,460,560
465,490,594
464,490,596
582,458,558
575,458,556
463,490,594
464,492,596
575,458,554
571,458,552
465,492,596
464,488,596
571,460,552
562,462,556
462,488,596
462,484,594
562,462,556
569,468,556
463,482,594
467,480,592
572,470,558
584,472,560
467,480,594
468,480,594
586,474,558
600,482,552
468,480,592
467,476,592
604,482,552
621,490,546
468,476,590
467,474,592
626,492,544
636,496,540
467,474,592
468,472,592
639,496,538
645,494,532
469,472,592
470,470,588
644,496,532
637,498,530
470,468,588
468,466,588
635,498,528
620,494,532
468,464,586
469,464,584
615,492,530
604,490,536
469,464,582
470,462,586
602,490,538
597,490,544
470,462,586
469,460,588
598,488,544
600,490,546
467,458,588
466,456,584
602,492,546
607,490,546
467,456,582
467,456,584
608,492,544
610,494,540
467,456,586
468,454,584
610,492,540
609,494,538
467,454,584
464,452,582
609,496,538
607,494,540
463,450,584
465,448,580
608,494,538
609,488,534
463,448,580
465,448,580
605,490,540
609,492,540
465,448,580
464,446,582
612,492,538
615,492,538
463,442,582
462,448,576
615,490,538
618,492,536
462,446,574
463,448,576
618,494,534
615,496,532
463,448,576
465,448,580
614,494,530
611,494,532
464,448,578
464,446,578
611,494,530
609,494,532
464,446,578
462,448,578
608,494,532
606,494,534
462,448,576
462,450,578
607,494,536
607,496,538
462,450,578
463,448,580
609,496,538
610,496,538
463,450,580
465,448,578
610,496,538
609,496,540
464,450,578
462,448,576
609,496,538
610,494,538
461,448,576
462,450,578
611,494,534
612,494,534
463,450,580
463,448,580
613,496,534
613,496,534
463,448,582
462,448,578
611,494,534
610,494,532
462,448,578
462,450,574
610,494,534
609,494,536
462,448,576
464,450,578
609,494,536
607,494,538
465,450,578
464,450,580
606,498,538
609,492,534
464,450,580
463,448,578
609,492,534
608,494,534
462,448,578
462,448,576
610,492,532
607,496,534
463,448,578
465,448,576
610,496,534
610,490,530
465,446,574
466,446,572
609,492,530
607,494,532
465,446,572
465,444,576
609,494,534
606,494,536
465,444,576
465,444,576
607,494,536
609,492,538
465,444,576
465,442,576
609,494,536
607,494,534
465,442,574
465,442,572
606,492,534
606,494,536
465,442,572
465,442,572
607,492,538
606,494,538
465,442,574
466,442,574
606,496,540
607,496,536
466,442,572
465,442,574
608,498,538
612,498,540
466,442,574
467,442,572
616,498,538
621,498,540
468,440,574
465,438,574
620,500,538
619,498,542
464,438,572
465,440,572
617,500,540
610,496,538
466,442,572
466,438,570
610,496,538
607,498,538
467,438,574
468,440,570
606,498,540
605,498,540
468,440,570
470,440,570
606,496,540
607,496,542
471,442,570
468,438,568
609,498,542
611,502,542
468,438,568
470,440,572
610,500,542
607,500,540
471,440,570
470,440,570
609,498,542
611,498,538
470,440,572
469,438,576
608,498,540
609,502,542
469,442,576
470,442,578
609,500,542
608,500,544
470,442,578
470,444,580
608,500,542
611,502,542
470,446,580
469,442,578
608,500,542
609,498,542
469,442,580
470,444,582
609,500,540
610,500,542
471,444,582
471,444,582
609,500,540
609,502,544
472,446,584
472,448,582
609,502,544
612,502,540
471,450,580
473,452,580
611,500,540
611,502,540
472,452,580
473,452,582
610,502,540
608,502,542
474,452,582
475,454,588
609,502,544
609,502,542
474,454,590
474,462,588
611,506,542
614,502,540
473,454,588
474,460,590
612,498,538
611,500,540
475,464,590
476,460,588
610,502,540
608,500,542
475,458,588
477,462,592
608,500,542
608,500,544
477,462,590
478,460,592
608,500,544
610,502,540
478,460,592
478,462,592
611,502,540
611,502,538
479,462,592
479,462,592
613,502,536
612,502,536
480,464,592
480,464,592
613,502,536
611,502,538
480,464,592
480,464,592
610,502,536
609,500,540
479,462,594
480,462,594
609,502,542
609,500,540
481,462,594
480,464,596
609,500,538
606,500,538
480,464,596
480,464,594
606,502,538
609,500,536
480,464,592
479,462,592
610,500,536
614,498,534
479,464,592
479,464,592
612,500,536
614,500,536
479,462,592
479,466,594
613,500,536
610,500,534
478,464,594
479,464,596
608,500,534
608,498,534
479,464,596
477,464,594
607,500,536
607,500,534
477,464,594
478,462,592
608,500,534
612,500,536
479,462,590
478,464,594
612,498,534
612,500,532
477,466,592
477,466,594
613,498,530
612,498,534
478,464,594
477,460,594
611,498,534
611,498,534
477,462,594
476,458,592
610,500,534
609,502,532
476,460,590
477,460,590
611,500,534
613,500,532
479,462,590
479,460,590
611,500,532
612,500,530
480,460,592
479,460,592
611,498,534
607,498,542
478,460,592
478,460,590
607,500,544
607,504,540
479,460,590
478,460,588
606,502,536
608,506,526
478,460,586
478,458,588
609,506,526
613,504,528
478,458,588
478,456,590
615,504,528
618,502,536
478,456,588
477,454,588
621,502,538
626,508,540
477,454,588
476,452,588
627,506,538
623,504,530
475,452,588
476,454,590
621,504,530
616,504,526
477,454,590
477,454,584
613,504,526
610,500,528
477,454,584
476,452,580
610,498,534
609,500,544
476,452,580
474,452,580
608,500,544
610,502,548
473,450,580
474,450,582
612,502,552
613,502,546
475,452,582
472,448,580
613,502,542
615,500,534
473,446,580
471,442,580
615,500,532
614,498,528
470,440,580
473,442,580
616,498,530
617,496,528
478,444,580
473,450,584
616,496,526
616,494,526
474,450,586
475,460,588
616,494,526
614,494,528
471,466,588
463,462,596
614,494,530
614,496,534
459,464,598
466,470,598
614,494,534
616,494,532
468,470,600
464,474,602
617,494,532
619,492,528
464,474,600
466,478,598
619,494,526
615,494,524
466,480,600
466,484,606
612,494,524
609,492,522
467,482,600
475,484,588
607,492,524
603,488,522
480,486,592
483,496,606
601,488,522
600,484,524
483,496,606
483,500,602
599,484,524
601,482,530
482,502,602
482,514,608
603,482,530
605,480,532
484,518,610
485,532,610
606,480,530
609,480,524
483,536,610
483,536,606
608,478,524
604,476,520
482,534,606
482,526,600
607,476,520
604,478,522
484,522,598
488,510,602
604,476,522
604,480,530
489,508,602
494,506,604
604,484,530
606,484,530
497,508,604
501,508,598
606,484,528
604,484,522
504,506,594
513,488,580
605,482,520
602,480,518
514,482,570
511,474,576
600,480,518
598,480,522
509,474,576
513,472,580
599,480,522
601,480,528
514,474,582
511,480,590
602,480,530
606,484,534
508,478,596
504,466,592
606,482,532
610,482,532
503,464,588
502,460,590
609,484,532
609,488,534
500,458,592
495,454,594
609,490,534
604,494,532
493,454,594
498,456,602
602,494,532
602,494,534
500,456,604
504,466,600
601,496,540
602,498,546
503,462,600
492,454,594
601,498,548
602,500,550
487,452,592
482,452,590
602,498,552
606,500,552
482,452,590
483,450,600
605,498,550
612,498,542
484,448,600
487,452,600
616,498,538
617,494,534
486,456,604
490,466,606
617,494,536
611,496,536
493,466,604
497,468,604
608,494,536
603,496,538
499,468,606
503,468,604
604,496,540
604,498,550
506,468,602
509,466,602
604,496,550
613,496,554
511,468,602
511,462,610
616,496,556
630,500,556
511,462,610
504,450,628
632,500,554
628,502,554
499,446,634
496,444,612
625,500,554
619,498,550
498,444,602
496,444,590
616,496,548
611,494,542
495,444,590
493,444,584
609,494,544
606,496,548
493,446,580
495,452,584
606,496,548
606,500,548
496,454,586
497,464,594
608,500,546
604,500,544
497,466,596
500,476,604
603,500,546
604,504,550
502,478,606
502,488,610
603,502,552
603,504,560
503,488,610
503,494,612
604,502,562
606,504,564
503,494,612
504,494,614
606,506,564
608,502,552
502,494,614
502,496,618
612,498,548
616,496,534
503,496,618
504,498,616
616,496,532
611,494,538
505,498,614
505,496,606
609,492,540
606,492,546
504,494,606
502,492,604
605,494,546
603,494,536
500,492,604
504,496,604
604,496,536
603,502,536
505,496,604
511,494,598
602,500,538
601,500,548
513,494,598
515,488,598
602,500,550
606,494,560
514,486,598
518,484,590
606,494,558
611,490,544
520,482,590
522,480,588
613,490,540
614,488,526
523,478,588
526,478,582
615,490,524
611,492,522
527,478,580
528,486,580
610,492,522
603,492,528
529,486,580
529,486,584
601,492,530
596,490,540
528,484,588
534,480,588
594,488,542
600,490,546
535,476,590
540,472,594
601,488,546
607,486,536
545,474,592
542,462,592
609,486,534
613,486,524
539,462,592
543,448,590
612,488,524
612,488,524
543,444,592
544,436,588
611,488,526
607,488,526
545,434,588
539,426,572
605,490,528
601,490,530
534,426,570
529,420,572
602,490,528
601,494,532
525,420,576
521,422,586
604,494,532
601,496,540
520,424,588
522,440,608
600,498,542
598,496,542
523,444,610
523,452,628
600,496,540
608,496,532
522,454,630
518,462,634
608,498,530
612,496,526
516,466,634
518,474,620
612,494,528
620,500,528
519,474,614
520,480,596
618,498,532
616,500,528
520,482,596
524,490,602
615,502,526
612,502,518
526,490,604
526,494,616
609,498,518
602,494,522
526,496,620
525,502,628
601,492,522
604,494,528
525,504,628
525,506,618
605,496,532
616,500,536
524,508,614
521,516,596
615,500,538
623,502,532
518,518,594
516,526,586
624,502,532
627,504,528
515,528,584
515,532,578
625,504,524
630,500,514
515,532,576
518,526,572
628,500,512
628,502,502
519,526,572
521,522,576
629,502,498
631,504,490
522,522,578
523,516,582
628,506,490
605,506,500
524,516,584
525,512,588
602,506,504
601,510,524
526,514,588
528,512,590
601,512,530
608,512,548
531,512,592
535,506,602
611,512,550
625,508,556
536,506,606
538,500,616
629,506,554
615,502,544
537,498,618
536,504,628
613,500,540
608,496,518
535,502,624
536,498,610
606,496,518
592,494,514
537,498,608
535,496,610
591,494,514
595,492,516
534,494,612
529,488,620
595,494,518
603,494,534
527,486,622
531,482,626
604,496,538
614,506,560
533,482,624
536,480,618
619,510,560
597,496,572
537,482,618
541,488,622
593,494,572
586,486,570
544,490,626
550,496,638
587,486,570
586,488,574
552,496,640
551,498,644
587,486,574
595,488,578
550,496,642
545,490,626
596,488,578
604,488,578
538,488,622
535,474,604
606,492,576
602,492,574
529,476,602
534,488,602
599,492,572
586,490,574
537,494,600
546,516,580
585,494,572
579,498,578
552,520,572
561,532,542
577,498,582
580,500,582
568,532,538
581,538,530
584,500,580
593,500,578
590,540,530
610,538,526
593,498,580
594,496,574
614,538,528
604,550,538
595,498,572
614,502,570
600,552,540
601,556,536
618,504,570
611,504,570
602,556,536
595,546,544
608,504,570
603,506,566
589,542,544
569,524,550
601,508,566
600,512,562
547,520,558
534,486,552
599,512,560
600,516,560
539,486,542
548,516,536
600,516,560
607,518,562
555,516,530
580,524,516
610,518,562
617,522,560
590,528,518
587,542,532
620,520,560
619,520,558
580,540,534
578,548,540
619,520,558
614,522,552
578,548,538
573,538,528
613,522,550
610,522,546
572,540,528
563,538,528
609,522,544
605,526,544
558,538,530
556,574,542
605,526,542
604,526,538
561,578,536
565,588,530
603,526,540
605,528,542
567,586,528
576,588,530
605,528,542
608,528,544
582,588,534
591,582,536
609,528,544
612,532,546
595,580,534
602,578,534
613,534,546
618,534,544
604,578,536
594,576,544
620,534,544
617,534,550
587,574,546
578,584,564
616,534,552
610,530,550
573,586,564
571,578,564
609,530,548
608,530,544
569,576,572
566,572,582
608,530,544
606,528,536
567,570,582
570,564,580
607,530,536
601,528,538
574,562,580
586,542,578
601,528,538
600,528,540
587,540,584
576,556,594
600,528,540
603,526,542
571,554,588
542,524,572
603,526,542
608,526,542
524,518,576
522,514,582
609,526,544
609,526,540
526,516,582
541,534,584
610,524,538
622,526,528
547,538,582
543,542,576
622,528,528
631,530,524
540,540,578
539,532,572
631,528,524
622,526,526
542,534,572
555,554,572
620,522,528
612,518,532
561,554,570
566,552,560
612,516,532
609,516,534
565,554,558
545,546,568
609,516,532
614,514,530
544,548,578
574,570,596
613,514,532
606,520,542
583,568,600
571,562,610
605,518,540
597,512,534
565,560,622
543,554,706
597,514,534
603,514,538
544,562,696
603,596,606
604,514,538
607,516,544
628,600,586
608,590,550
609,518,542
606,518,544
593,574,562
583,550,576
607,516,544
609,514,546
582,554,576
595,568,592
610,510,546
614,510,550
599,570,594
592,574,598
614,510,550
620,512,552
589,574,596
588,578,592
621,512,552
626,514,552
589,580,592
594,580,584
626,516,552
619,516,558
596,578,582
596,578,576
616,512,558
604,510,548
595,580,574
585,578,576
601,506,544
593,508,538
578,576,578
568,582,590
593,506,540
591,506,544
562,584,592
551,586,598
592,502,546
598,500,556
548,586,594
549,586,578
602,502,558
620,510,556
551,582,576
559,570,572
623,510,558
615,510,564
563,570,572
566,566,574
609,506,564
590,500,558
567,566,574
560,562,584
587,498,558
581,492,556
555,560,588
548,556,596
583,494,556
595,488,560
546,556,596
545,556,592
599,488,562
607,488,558
545,554,592
548,550,586
610,488,558
614,486,558
551,548,582
556,542,582
614,482,556
614,482,558
559,542,582
562,538,588
612,480,560
600,478,564
563,536,590
567,540,598
597,478,564
586,472,566
571,542,600
580,544,596
584,472,568
574,472,572
584,544,596
589,548,592
571,472,572
568,470,570
591,550,594
593,552,596
567,470,568
564,470,564
591,552,596
594,544,586
565,470,566
576,474,566
595,542,582
586,526,570
581,472,564
601,476,560
578,522,568
556,520,570
607,478,560
616,490,560
544,522,572
536,522,574
615,492,558
601,490,558
534,518,574
532,510,576
598,488,556
597,486,548
533,508,578
537,508,586
596,486,546
602,476,540
539,508,590
540,508,602
601,476,538
598,474,532
541,508,604
536,512,618
599,476,532
610,480,532
534,512,620
530,518,630
612,480,530
613,484,528
528,520,630
525,528,632
612,482,526
618,484,524
525,528,630
528,534,626
619,484,524
621,492,526
529,536,624
532,542,620
620,492,528
622,496,534
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
